nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_2h34433g_2211921_1_1.bkp,0,15624995135363,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#0:::6,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_6.dbf",
        "#0:::7,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_7.dbf",
        "#0:::11,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_11.dbf",
        "#0:::14,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_14.dbf",
        "#0:::15,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_15.dbf",
        "#0:::16,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_16.dbf",
        "#0:::17,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_17.dbf",
        "#0:::18,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_18.dbf",
        "#0:::19,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_19.dbf",
        "#0:::20,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_20.dbf",
        "#0:::21,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_21.dbf",
        "#0:::22,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_22.dbf",
        "#0:::23,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_23.dbf",
        "#0:::24,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_24.dbf",
        "#0:::25,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_25.dbf",
        "#0:::26,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_26.dbf",
        "#0:::27,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_27.dbf",
        "#0:::28,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_28.dbf",
        "#0:::29,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_29.dbf",
