nohup: ignoring input

PLAY [do the final incremental backup on hrmaxpd2033.emea.hays.loc] ************

PLAY [do the  metadata export on hrmaxpd2033.emea.hays.loc] ********************

PLAY [do the  grants export on hrmaxpd2033.emea.hays.loc] **********************

PLAY [transfer the final incremental backups to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/UKPD_xtts_scratch] ***

PLAY [transfer the full meta dumps to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/UKPD_dump] ***

PLAY [do the final incremental restore on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [find the datafiles on ASM on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the metadata import on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Platform linux on host 10.100.36.15 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.100.36.15]

TASK [meta_import : create data pump directory XTTS_DUMP and grant permission to system user on XTTS_DUMP _raw_params=. /home/oracle/{{target_db}}.env
echo -e "SET PAGESIZE 0 VERIFY OFF HEADING OFF ECHO OFF\n CREATE OR REPLACE DIRECTORY {{dump_dir}} as '{{target_dp_dir}}';" | {{ target_oracle_home }}/bin/sqlplus -s {{target_conn_str}} as sysdba  
echo -e "SET PAGESIZE 0 VERIFY OFF HEADING OFF ECHO OFF\n grant read, write on directory {{dump_dir}} to {{ target_system_user }};" | {{ target_oracle_home }}/bin/sqlplus -s {{target_conn_str}} as sysdba  
] ***
changed: [10.100.36.15]

TASK [meta_import : debug msg={{dir_out.stdout_lines}}] ************************
ok: [10.100.36.15] => {
    "msg": [
        "",
        "Directory created.",
        "",
        "",
        "Grant succeeded."
    ]
}

TASK [meta_import : Do metadata import on UKPD _raw_params=. /home/oracle/{{ target_db }}.env
cd {{ target_dp_dir }}
{{ target_oracle_home }}/bin/impdp {{ target_system_user }}/{{ target_system_passwd }}@{{ target_srv }} parfile={{ imp_par_file }}
] ***
changed: [10.100.36.15]

TASK [meta_import : Wait for the metadata import job to finish jid={{ imp_async_job.ansible_job_id }}] ***
FAILED - RETRYING: Wait for the metadata import job to finish (20160 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20159 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20158 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20157 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20156 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20155 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20154 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20153 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20152 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20151 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20150 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20149 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20148 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20147 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20146 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20145 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20144 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20143 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20142 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20141 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20140 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20139 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20138 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20137 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20136 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20135 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20134 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20133 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20132 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20131 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20130 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20129 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20128 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20127 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20126 retries left).
