
PLAY [do the final incremental backup on hrmaxpd2033.emea.hays.loc] ************

PLAY [do the  metadata export on hrmaxpd2033.emea.hays.loc] ********************

PLAY [do the  grants export on hrmaxpd2033.emea.hays.loc] **********************

PLAY [transfer the final incremental backups to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/UKPD_xtts_scratch] ***

PLAY [transfer the full meta dumps to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/UKPD_dump] ***

PLAY [do the final incremental restore on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [find the datafiles on ASM on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the metadata import on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the grants import on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the post migration check on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

TASK [post_mig_check : Execute DBMS_STATS.gather_database_stats with SKEWONLY _raw_params=. /home/oracle/{{ target_db }}.env
echo -e "SET TIME ON TIMING ON\n EXEC DBMS_STATS.gather_database_stats( method_opt => 'FOR ALL COLUMNS SIZE SKEWONLY',estimate_percent => DBMS_STATS.AUTO_SAMPLE_SIZE,cascade=>TRUE,degree => 16);" | {{ target_oracle_home }}/bin/sqlplus -s {{ target_conn_str }} as sysdba
] ***
changed: [10.100.36.15]

TASK [post_mig_check : Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish jid={{ gather_skewonly_stats_job.ansible_job_id }}] ***
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20160 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20159 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20158 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20157 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20156 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20155 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20154 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20153 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20152 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20151 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20150 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20149 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20148 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20147 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20146 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish (20145 retries left).
